file,bytes,sha256,roles
activations/llama31_8b/activation_factors/down_layer_25.pt,6657025,748557c3f15b9c3d55a3643afdd86d4e526944ba38d55e45a3c99ce489ebcad4,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_26.pt,6657025,6df18053f98e874de03258e54b6bc5b744ed7af9f986ffa25c2a3a36c4e35e18,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_27.pt,6657025,8f037c9ee5cfc6a3c3adf9f13e26bc4581ed8576a3c01eff5263f09dd97535db,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_28.pt,6657025,5aeac8c0d26bc2541729fbd3b06be38ab05d46dab8552ad25b8f5876a22ac27e,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_29.pt,6657025,3c98b381d6efa4ba48a41fe498de426ff7472bb80ed59c7efaf4b636372d5bed,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_30.pt,6657025,d49ef85f841723525bb992152cfe0dcaf7ca89d3d3e587739cf4bec071433ab8,E11_g128_kmax
activations/llama31_8b/activation_factors/down_layer_31.pt,6657025,9dc3f801891a8c6029c9baa0aa8ba2c85f12462f98ca0fc6c4dcdcf634d44f4d,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_00.pt,593589,c5dd24d26a97a8da84ad8e95b23e999db1a0e6558b0721c272944c4e47370960,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_01.pt,593589,7163472d5a236a38b57ce96d9c4c5d9f805b7b5ab35f78c4c50ab8b49cbcf8a1,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_02.pt,593589,198d79309d13a6998796de47a29486c14c0b2e8d4a921ed11632a1bcbc0b9c8d,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_03.pt,593589,31d6236eb5b48b5e8f9310ded69ef949a690b7bf78c6e4ed3b4089917401aad8,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_04.pt,593589,27c85d530781c16ff0cec8d577e5fc6c0daeae862e288e36d8594193b894f9c4,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_05.pt,593589,dbea50d090d9c6279231ceabb2f94d43a8d4cb1e660ed3b7b139628fc56358fd,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_06.pt,593589,036b519982198ec587bfce43c0853e49b3b76805d92282c0f5aaed8e21829dad,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_07.pt,593589,49d19a86c10bcf9719f34eab1150b3c3a8f0ae22e38192a4d373f0f5f186232c,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_08.pt,593589,9236dc06cb1c54b27d99d07f6d0cf9f25d250cbc80cd49d4dc6ad62f77d3f020,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_09.pt,593589,bbef6a390aa0b7121c73f3793b8894dd4fb885ea551e345b0e97c4b017964c6f,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_10.pt,593589,a48b817bae3be511a5d11224b1f2106f5af1964f5278afc91f36759f0fdf1369,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_11.pt,593589,1677d6966308c3e5e8675cc7078f9f9bf661ab28068e0f07231321f6f02309b0,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_12.pt,593589,b22bf5f5150a66034ce64f6e76b3bf320d8c7c1b282bfa3f8a102dfdc5d395df,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_13.pt,593589,54a4a96a9bfec66094670e6eb7b7fce0cfb181fb8b21c28b9cb59adcb57d7287,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_14.pt,593589,91165bdf401c7f26f7e88a17b716251759756f9ae9e04c5ff172e89a6c08b614,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_15.pt,593589,701a7b96bbed87dd0a3d0983438664db3459606cda7544fcb89b7dbc02bab2b7,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_16.pt,593589,499be17bdd3bfad4f77bf64d091f7fd0e6daece74a628f126557d24f4a7fc997,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_17.pt,593589,b0e97d91e6c729c317a36d54c15498dd316a7cd09e4742f09bf287ce22458995,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_18.pt,593589,8668bf98e2925d13d7bf5ddb856e01bb1de1cba60f46c4eb81dd75d559ccc7ad,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_19.pt,593589,0834c2e36795078056001f060703e3b0002d486e2202c0a03746a375c4d0e7e1,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_20.pt,593589,f6fe50185dd1dd9ba5b5c2160aed1e368e70e58d814568725829b52779126de5,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_21.pt,593589,663906c78de5ef8c77c4ccbc90c015c6a29d60c129878b3f8b5a014f4606c13b,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_22.pt,593589,a54bddcecbdff7783b6ff9f7f1845bd1e0a87612bcda3b22567f402606559a8f,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_23.pt,593589,1d50c129a529c5989c9953dc73096d448bf4cf76e0a542fcbb72463b0dbab5ec,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_24.pt,593589,25f312a990446475f1e323c6cb1c5cfaeebac87b0357f558dd350bb322342a96,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_25.pt,593589,ba76fb42761dff618444c9bc31114978478ef4704bd873b626ce90809cf85871,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_26.pt,593589,a1d21aae9b2febd1e0d6a0f8f3149f991d3cc25eda5ca78e945e3596e21019c3,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_27.pt,593589,326e703de3bcf43985a7c429820f995e894a4a917448cac95c4e3ae30aafb01a,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_28.pt,593589,eb23f82677d9c2c2c3af2ef34b28076ec230bac2ca175db230299b82afd9ccce,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_29.pt,593589,9364b8870c1f8835a5488f390873ac5debea9b9e485da14b3fb4e6584b67ee8f,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_30.pt,593589,ead3036cdab80cf56418339c31ea3e2fa05cb56e6efb1e76db193cfc33762cc5,E11_g128_kmax
activations/llama31_8b/activation_factors/qkv_layer_31.pt,593589,e871bebcfe9aba5331f376d5dcb6f66692b69e82d13ca7a726189858f7794367,E11_g128_kmax
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_00.pt,1149687,ee1cb36e33bcd5e616ecf1f423f234354a88669bc04c6b224d9cf35a585f458d,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_01.pt,1149687,12e3afdfdd2714bfce756e7393284328920f12e85d4f8b56d1ba7b5fd8ee19ce,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_02.pt,1149687,67f85dabc3f74be2b041ca8040e568dba187336002122a20761d6919bea5caf9,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_03.pt,1149687,43c15ff1d3de6c2c9c65d38a6b8b029ea3ec98c7d0f6a9c266267c5815641b22,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_04.pt,1149687,69bd162097b5e8857e8d150d752c0814f83b2644215de91abd627a05e8003a74,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_05.pt,1149687,6d46b2c34674946f9dfee0c0ef77ab43173c0ae99308ec7b4a6ea51f0396c255,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_06.pt,1149687,e82e8c41c5e592973bf610d78c6996f56e99fc79561262452eebbfee70f214ef,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_07.pt,1149687,c5157346e860bfcb7c692fdfad8aae7c39e9f00108f50e93a6095a6a8d56556b,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_08.pt,1149687,6ef9dc3ed1cdc748d183ee20de54b5fe73be4f61c327836fcb300d4fc6c8067e,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_09.pt,1149687,c2cd8a1cdc027edba29b6cba66de896490da081fb6312f58cac1d685e2c78a70,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_10.pt,1149687,9c65b4fa7a94835ccb10d14ac33fe72bb929e5e549daebdfe155f00c8d20f66e,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_11.pt,1149687,bbb2f755901a74270776bbefdc1d8fdf3278f8deef823546558d7b5546bf40eb,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_12.pt,1149687,c61c7d744893aa95bc0ac12f7dbf22d6828a11b29c7baa7b0c96206657bf8f8d,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_13.pt,1149687,f5b4164430ab58a3cd17ce7d49c84d84567113f733139fddaee1294961810ee1,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_14.pt,1149687,37ae0874d76946d2f1b86e135c9781105704c24aefdd3f7f9782846c39eb7b49,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_15.pt,1149687,1f62f8d2faad45759a1c0a39ae91e3c5c0559a1a05fb2ef59955678926a4234a,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_16.pt,1149687,06d6852b3d53c509b32a1e574061785fa60419fd69f20d644030778e584c8d50,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_17.pt,1149687,2c866694db6fed4eeec7da2720f68e88c496c6b95e973871ea24d7d386e4a202,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_18.pt,1149687,027c81167df4659e4d284ad355fd3e7e25ad4c0c2814a8e868913f1ba5d5ccdd,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_19.pt,1149687,77e395c8fef63380afd0881c6a417ae54c4febc814e6da46e63028bba82bda2f,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_20.pt,1149687,57d73377343162aecbfd023477d6c7c0f4280b20e5d0edf4ec795adb38878a32,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_21.pt,1149687,fd7f3abea9f8e3d26e1af3c756fc653f7df3b4137dbdd20c5893a9913f7bf226,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_22.pt,1149687,af11a83bc1db478eb1d8194d207f7a2bbc8df0ed5c5297114be7a0d1e6277109,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_23.pt,1149687,1713c9983be7796d6f80c4169301adeb5eacb45c506761f551ae083522eaafb2,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_24.pt,1149687,197c908dc98be4c736b60ccdf06b4f59d88e000b4af052d4c9db2357d5f75f6e,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_25.pt,1149687,38949bb343075c544f29a9710357fd128730b35dc0b872ee93e984bc8b5b3fe7,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_26.pt,1149687,0ac4a70e00a381fee8046f72867e8798250fbff9a95da7acab36bf50537e46bb,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_27.pt,1149687,d46889e82f28b31bda4c45b12d05a10556c17a8f1784c3392a37df3f4cddd1fc,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_28.pt,1149687,7ae422de5a1563b9ef04e1e5685e7b7a137483fb92bd2235bff20c65d424bdcd,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_29.pt,1149687,203c50c53f065378abe7c8403dda659605d6c36a413e90eaf4de3f0fe0ef43ef,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_30.pt,1149687,4251f7c17c700c553e1274326ea60ecf29cc2c2d14e5c26da428568511555c46,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/down_layer_31.pt,1149687,3206b9ebba9044901f661170046b604c2971a13e23cdc422acf481b64d579bd6,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_00.pt,330477,94b7963ad62692aed12dfa0318bf15655ff25b5cac24ab98388427c8edf53378,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_01.pt,330477,129735b1b8b7b4bd7369783990b70e6c84a4e9886f13bfcf9dc8ae72914163b5,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_02.pt,330477,91f5cf2fff05bea3baa9240833797f75862b4344427c923e09ccc973ffceb0c6,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_03.pt,330477,ae7acb4b96ca1caf7c797053fb997309cfb6102ddce2071c04adfcfa5890a0c9,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_04.pt,330477,b7542f248f4f4e09c93a39cd49099a7b32e27d19a10c1bd1e808b734b550b5f6,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_05.pt,330477,546385acdb356fca3382071c45ae2ffa17d4923fc64540a02f90f404cedb6d37,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_06.pt,330477,e87a0926faef9cd20244ce61e45fffc3304ffdd6a48f848fe11bcdd831f3754f,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_07.pt,330477,a2b3e38252ff6b0b36145f7f99d09f405b40c77c7d0ac3bd75256b433d77bf84,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_08.pt,330477,600194ca2cd19de8f967e247312a1e4725ba801d4b771db74caa2ac9445fec2f,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_09.pt,330477,b3c42e5065fdd364f2e842bdc85fa54efdb66547afdce87872ba2799bb4513fc,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_10.pt,330477,8e2c3a5d3f3cd0a3ec73e97f85408812b007534604742b5e1ce444e23b76b241,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_11.pt,330477,e742baf511f230d9ccafc8c2624c231a3d93dc57151cba14e33e062bb6c50cc6,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_12.pt,330477,7327c16467ec840f7b17fb8b46d860aaf463dce7fbeb3eb884b8da53e49d1527,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_13.pt,330477,f1f62184bc75bac39ebb6c951b52da12b00b18f206adcb1812197c944d79a8c9,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_14.pt,330477,f8f49221e08be511ca289d1b6320edce5ac73efb48ebd941a04ab3b7cd64481c,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_15.pt,330477,c9de674514f31af2ce87778fbfa4a7cc35b6ef95390556948f49746e522ad88b,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_16.pt,330477,e04ec4f1ebdc2db01f246f468e45ac67cce00074a5d46472779d0699c465c310,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_17.pt,330477,02c08646913518a4dfd265280e9ee68923333d4c802508c96fd653980deccae7,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_18.pt,330477,fdaa2472eea09ee46a9e8be793731b0d4aaf9d423db3d6af2593fdf4eb433f12,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_19.pt,330477,a05e3f14dcce42dbaf9a1bf30e159da556a1e4b049c91f0e29e203b8e26f7fd0,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_20.pt,330477,55d5005c8da6bea164eeadb501324a31d04889c1d3de413af7e655d24568c018,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_21.pt,330477,a446e11b53136c2eda17c675a925e33141adad83089508da567295b73d603517,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_22.pt,330477,078210ab804a518a7e63dbafabb14831ade7ae8ea94e1a9f770063db033703b4,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_23.pt,330477,25178d8ff02a088de3fe13a25f0ba00a9d85bd89e2083ce10df836633f8433c7,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_24.pt,330477,06e448db02b840e3879126fda62848224d571e20feb8bf1c1a29094b0587c366,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_25.pt,330477,d6f6f3eac5f001332e58f711976ff37a0c547533e3ee09fcb13ec63dac7f9cde,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_26.pt,330477,a50bdc3eb170ee2d0c038ea32f8cdbd207e982ceb0308b0f43dab91a4fe5f418,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_27.pt,330477,0c5aa4680cb82a98e1a1ad48e10bc41162e5650c074918abf809c43ba9a544e1,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_28.pt,330477,e9b7bf209da905dd63ef9e7e8ed4a59d6b8868e6a4d1d1877ba3bbe71737e68e,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_29.pt,330477,afa473085994a8ebd785eea4b21b8c9e7ba5db209b1c948b67b87fda1f3bdc5e,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_30.pt,330477,319f20c343931326c0873700e9a6725ddbd2cb4704529c1b3333b954ee4eb993,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k16/qkv_layer_31.pt,330477,07ea17cb351abf9a766d58313a9187ad5ba2333807590c43ec884759c9a9d377,E11_g128_k16
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_00.pt,2067191,133c2ab404146eec553c22e14381f0edb9a1ff7cbc09c4b5ebb01625a00414e3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_01.pt,2067191,1d15d090a71855066d292128a0a7fcb903f00143e894716b9f7ae9556ee3b969,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_02.pt,2067191,4d7b7d725523072469892994f78b24d8f8531e2e0fe2e282cb19662265355f89,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_03.pt,2067191,c44caea32e6d58e7ac19d3d5a7e834a6cd37ee45da0333569ab7ad2a9c056a8e,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_04.pt,2067191,230c174767d2382a7e14fea433af8970b1839111ea1b587048ae578c5f0f1dd3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_05.pt,2067191,d91315a0038fb17a583f87ca07327e31c223d7f0e35a540b68f72fa6cd17e8e0,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_06.pt,2067191,2be914f2b15915c7605c63d00978683b00e2728af0d50a261dde232042acf2c9,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_07.pt,2067191,274a4dda97c244be4f2c62c3e51cc4315fc9918ee0d58d9ab5fee6d88a5a8c0a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_08.pt,2067191,61054aa6193d10f7af46101fd069d3fc158494612eb790d13f5d1e06b935d1e3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_09.pt,2067191,21bcc091698368bdabcf0792a4ecd6bafc7f5fd3df9c0b107df3f89f8bcab93e,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_10.pt,2067191,c8131a82d478342787a7c76ed957b7043897031c801a2acdfbe365c9d94204a8,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_11.pt,2067191,1a64b9893fd23a48cfdede568f1043ec953b8780279a169e2a2b7e13bb0d5f4c,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_12.pt,2067191,fead1987d1a683b31d629ebfb9a97a5b999739518fe7d559d30e41fb02ce7244,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_13.pt,2067191,5ddb434822a2331bcf75f7f1539b2eaade0a1036285fd7ea765cbde1b27ee6ad,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_14.pt,2067191,a16dd6a2657940aceedbeff066a9929666482df72e646de6e6cae60667c86994,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_15.pt,2067191,2774cd97c646f10ec7a87418b1edeb47a6a2a511cf67b2985788ff87d26b178f,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_16.pt,2067191,b59fc68f4c3683984ce4d0ce5fbaba45f598d296b68b1a646a889e06652ef01a,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_17.pt,2067191,5bd83437047bf9a81779330a6a3b351778333c1fe764f3248d43d1bf2cac3a85,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_18.pt,2067191,c7d43f92de06a1922c2ecf50cb6ec50219dc483146df1d28d1040aae719e37fa,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_19.pt,2067191,85240de603221352ca4de06019ca3ed83e0291008a6032aea5e4f131ded46401,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_20.pt,2067191,08c68e057d2ace24f19effb920147839ae90f368050760714f21854243ad26cc,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_21.pt,2067191,14c0ac94c6c22008432afed0e5346e5cefa2435022bb2f97e096c99ee27e6800,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_22.pt,2067191,d3509a0d4d7a0fcc445c2c7a4d173712851737aec7774d35328c221f6d2f68df,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_23.pt,2067191,0b0008249f687fee603489809b3eabd00410198c986f625f1446cbf499d061a3,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_24.pt,2067191,03924924c5f32bb3e0bdbcd266940d29d62057d31d406bc1088b63586d5cfed2,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_25.pt,2067191,25e1f3798518448675726e6af345b6612448c5ac7cc66c79a52abfa404b42a60,E11_g128_k32
activations/llama31_8b/e11_calibration/factors/nar_b128_k32/down_layer_26.pt,2067191,407fd1f983597820fa9deae9e60d0f668d4ad602ef777952b5887cff3760ed1e,E11_g128_k32
